# Ultra-lightweight requirements for Railway deployment (under 4GB limit)
# Minimal dependencies while preserving core functionality

# Core FastAPI dependencies
fastapi>=0.104.1,<0.120.0
uvicorn>=0.24.0,<0.35.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Essential data processing only
pandas>=2.1.4,<3.0.0
numpy>=1.24.4,<2.0.0
scikit-learn>=1.3.2,<1.6.0

# Database drivers
asyncpg>=0.29.0,<1.0.0
sqlalchemy>=2.0.0,<3.0.0

# HTTP client and async support
httpx>=0.25.2,<1.0.0

# Environment and configuration
python-dotenv>=1.0.0,<2.0.0

# Logging and monitoring
structlog>=23.2.0,<26.0.0

# Validation
email-validator>=2.1.0,<3.0.0
