# Core FastAPI dependencies
fastapi>=0.104.1,<0.120.0
uvicorn[standard]>=0.24.0,<0.35.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Data processing and ML
pandas>=2.1.4,<3.0.0
numpy>=1.24.4,<2.0.0
scikit-learn>=1.3.2,<1.6.0

# Lightweight text processing (no heavy ML dependencies)
# transformers>=4.36.2,<5.0.0  # Removed for size optimization
# torch>=2.1.1,<3.0.0  # Removed for size optimization
# tokenizers>=0.15.0,<1.0.0  # Removed for size optimization

# Database drivers
asyncpg>=0.29.0,<1.0.0
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.13.0,<2.0.0

# HTTP client and async support
httpx>=0.25.2,<1.0.0
aiofiles>=23.2.1,<24.0.0

# Environment and configuration
python-dotenv>=1.0.0,<2.0.0

# Logging and monitoring
structlog>=23.2.0,<26.0.0

# Validation and serialization
email-validator>=2.1.0,<3.0.0

# Development and testing (removed for production)
# pytest>=7.4.0,<8.0.0  # Removed for size optimization
# pytest-asyncio>=0.21.0,<1.0.0  # Removed for size optimization
# pytest-cov>=4.1.0,<5.0.0  # Removed for size optimization
# pytest-mock>=3.12.0,<4.0.0  # Removed for size optimization
# hypothesis>=6.80.0,<7.0.0  # Removed for size optimization
